     10251:	find library=libpthread.so.0 [0]; searching
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/tls/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/tls/libpthread.so.0
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/haswell/libpthread.so.0
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/tls/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/tls/haswell/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/tls/x86_64/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/tls/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/haswell/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/tls/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/tls/haswell/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/tls/x86_64/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/tls/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/haswell/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/x86_64/libpthread.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libpthread.so.0
     10251:	  trying file=/usr/local/cuda/lib64/tls/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/usr/local/cuda/lib64/tls/haswell/libpthread.so.0
     10251:	  trying file=/usr/local/cuda/lib64/tls/x86_64/libpthread.so.0
     10251:	  trying file=/usr/local/cuda/lib64/tls/libpthread.so.0
     10251:	  trying file=/usr/local/cuda/lib64/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/usr/local/cuda/lib64/haswell/libpthread.so.0
     10251:	  trying file=/usr/local/cuda/lib64/x86_64/libpthread.so.0
     10251:	  trying file=/usr/local/cuda/lib64/libpthread.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/tls/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/tls/haswell/libpthread.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/tls/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/tls/libpthread.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/haswell/libpthread.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libpthread.so.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     10251:	
     10251:	find library=libdl.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libdl.so.2
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libdl.so.2
     10251:	  trying file=/opt/ros/noetic/lib/libdl.so.2
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libdl.so.2
     10251:	  trying file=/usr/local/cuda/lib64/libdl.so.2
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libdl.so.2
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     10251:	
     10251:	find library=libutil.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libutil.so.1
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libutil.so.1
     10251:	  trying file=/opt/ros/noetic/lib/libutil.so.1
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libutil.so.1
     10251:	  trying file=/usr/local/cuda/lib64/libutil.so.1
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libutil.so.1
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libutil.so.1
     10251:	
     10251:	find library=libm.so.6 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libm.so.6
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libm.so.6
     10251:	  trying file=/opt/ros/noetic/lib/libm.so.6
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libm.so.6
     10251:	  trying file=/usr/local/cuda/lib64/libm.so.6
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libm.so.6
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     10251:	
     10251:	find library=libc.so.6 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libc.so.6
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libc.so.6
     10251:	  trying file=/opt/ros/noetic/lib/libc.so.6
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libc.so.6
     10251:	  trying file=/usr/local/cuda/lib64/libc.so.6
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libc.so.6
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     10251:	
     10251:	
     10251:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     10251:	
     10251:	
     10251:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     10251:	
     10251:	
     10251:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     10251:	
     10251:	
     10251:	calling init: /lib/x86_64-linux-gnu/libutil.so.1
     10251:	
     10251:	
     10251:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     10251:	
     10251:	
     10251:	initialize program: python
     10251:	
     10251:	
     10251:	transferring control: python
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/math.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_struct.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libcrypto.so.3 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../tls/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../tls/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../tls/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../tls:/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../tls/haswell/x86_64/libcrypto.so.3
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../tls/haswell/libcrypto.so.3
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../tls/x86_64/libcrypto.so.3
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../tls/libcrypto.so.3
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../haswell/x86_64/libcrypto.so.3
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../haswell/libcrypto.so.3
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../x86_64/libcrypto.so.3
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libcrypto.so.3
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libcrypto.so.3
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_blake2.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libz.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libz.so.1
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libz.so.1
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/binascii.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libyaml-0.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../tls/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../tls/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../tls/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../tls:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../tls/haswell/x86_64/libyaml-0.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../tls/haswell/libyaml-0.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../tls/x86_64/libyaml-0.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../tls/libyaml-0.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../haswell/x86_64/libyaml-0.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../haswell/libyaml-0.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../x86_64/libyaml-0.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../libyaml-0.so.2
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/../../../libyaml-0.so.2
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libscipy_openblas64_-56d6093b.so [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/tls/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/tls/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/tls/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/tls:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/tls/haswell/x86_64/libscipy_openblas64_-56d6093b.so
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/tls/haswell/libscipy_openblas64_-56d6093b.so
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/tls/x86_64/libscipy_openblas64_-56d6093b.so
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/tls/libscipy_openblas64_-56d6093b.so
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/haswell/x86_64/libscipy_openblas64_-56d6093b.so
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/haswell/libscipy_openblas64_-56d6093b.so
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/x86_64/libscipy_openblas64_-56d6093b.so
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/libscipy_openblas64_-56d6093b.so
     10251:	
     10251:	find library=libstdc++.so.6 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/libstdc++.so.6
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libstdc++.so.6
     10251:	
     10251:	find library=libgcc_s.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/libgcc_s.so.1
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libgcc_s.so.1
     10251:	
     10251:	find library=libgfortran-040039e1-0352e75f.so.5.0.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/libgfortran-040039e1-0352e75f.so.5.0.0
     10251:	
     10251:	find library=libquadmath-96973f99-934c22de.so.0.0.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/libquadmath-96973f99-934c22de.so.0.0.0
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/libquadmath-96973f99-934c22de.so.0.0.0
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/bin/../lib/libgcc_s.so.1
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/libgfortran-040039e1-0352e75f.so.5.0.0
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/bin/../lib/libstdc++.so.6
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/../../numpy.libs/libscipy_openblas64_-56d6093b.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_pickle.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libffi.so.8 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libffi.so.8
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libffi.so.8
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/select.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/numpy/linalg/_umath_linalg.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_socket.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/array.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_random.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_sha512.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libssl.so.3 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libssl.so.3
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libssl.so.3
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libexpat.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libexpat.so.1
     10251:	
     10251:	
